,content,coordinates,Latitude,Longitude,actual,predicted,new_score
9,"With the apparent damage that the typhoon has caused, it's our job as servant leaders to extend our helping hand. 

We're knocking at your kind hearts to extend what you can to help those who are unfortunately affected by Typhoon #AgatonPH.", 123.7647381 10.2594754,10.2594754,123.7647381,1,0,1
72,"baha nasa diris amoa hahaysss, samot ng mga taga loyo kalooy jud ð©", 123.8393178 10.4764289,10.4764289,123.8393178,0,0,0
11,"Region 8 Needs Our Help

#LeyteNeedsHelp
#AbuyogNeedsHelp
#BaybayNeedsHelp 
#LeyteNeedsHelp https://t.co/YHhDOIUXfp", 124.8789588 11.1382777,11.1382777,124.8789588,1,2,9
47,"!! BAYBAY CITY LEYTE NEEDS HELP !! 

Calling the attention of all rescuers from different agencies or organizations, rescuers from different municipalities, rescuers of the Philippines, the people of BAYBAY CITY, Leyte need your help

#rescue #BaybayCityNeedsHelp https://t.co/lQnUbi5qqv", 124.7434968 10.5470262,10.5470262,124.7434968,2,2,10
85,"Leyte needs our help. 

For more information on how to help, visit: 

https://t.co/Ry3VzKAyrD

#LeyteNeedsHelp @ Tacloban City https://t.co/d1cqcNcu04", 124.988 11.2329,11.2329,124.988,1,2,9
28,"HOW CAN YOU HELP?

1. You can directly donate a minimum of Php 50.00 through GCash or Bank Transfer. Please SEND PROOF of your online donations for monitoring purposes.

(3) https://t.co/zHf7RexcFK", 123.7565237 11.1474093,11.1474093,123.7565237,0,0,0
93,"#LeyteNeedsHelp #BaybayCityNeedsHelp
#AbuyogNeedsHelp

Please spread. We need all the help we can get. People are stranded and need to be rescued. https://t.co/6mQ6YaCZ6V", 124.4758848 10.9533981,10.9533981,124.4758848,2,2,10
5,"Several villages in the remote areas were washed out by landslide. Retrieval and rescue operations are still on-going and hundreds of missing and casualties are already reported.
#BaybayNeedsHelp
#BaybayCityNeedsHelp
#LeyteCallForHelp
#LeyteNeedsHelp

https://t.co/14Mc9EdwYC https://t.co/sCo4VqoaeT", 124.7434968 10.5470262,10.5470262,124.7434968,2,0,2
66,"my heart is for the victims of the landslide in Babay, Leyte ð¢ð¢ð¢", 123.9086254 10.2035208,10.2035208,123.9086254,1,1,5
65,Ang bagyo kay by pair na. Kita ani? Aw, 123.7647381 10.2594754,10.2594754,123.7647381,0,0,0
35,hapit najud taga hawak ang baha diris amua ð­ð­ð­, 123.8393178 10.4764289,10.4764289,123.8393178,0,0,0
16,@mayc2325 Gikan sad ko meeting and training the whole day. Return to Office mo or work from home? Amping lang gyud og gali mulakaw. Maayo unta wala lang gyud baha, 123.7722811 10.2343911,10.2343911,123.7722811,0,0,0
49,"dapat kahapon pa flight namin pabalik ng mnl, pero stranded pa rin kami dito sa bantayan island. ð¥²

bale dalawang bagyo na naabutan namin ditoâ¦ bat naman ganon lordâ¦ #AgatonPH #BasyangPH", 123.7565237 11.1474093,11.1474093,123.7565237,0,0,0
34,Anlakas nang ulan., 124.3892082 11.5046982,11.5046982,124.3892082,0,0,0
7,HAHAHAHA I can't help myself from thinking 'bout youuuu., 123.9114563 10.3107867,10.3107867,123.9114563,0,2,8
95,I know youâre there. Help me survive. https://t.co/23s1znCHEt, 123.90227985683416 10.294097276514327,10.294097276514327,123.90227985683416,0,2,8
27,"2. If you want to donate/sponsor personally, just approach RV Sanoria (Bantayan), Czarina Persy Kate Rivera (Bantayan), or Maria Nova Silvano (Santa Fe). 

3. You can also help us reach potential donors/sponsors by sharing this post. 

(4) https://t.co/uX9OdKKEiC", 123.7565237 11.1474093,11.1474093,123.7565237,0,0,0
19,Sakita mag tan aw sa updates about sa landslide oy, 123.7376399 10.2300366,10.2300366,123.7376399,0,0,0
81,When pa kaha ko makabalik cebu ani hays naabtan jug bagyo, 124.9292486 10.3718806,10.3718806,124.9292486,0,0,0
25,"Lord, please be with everyone waiting to be rescued, keep them safe, and bring help to them soon. God, bless each and every person affected by this storm and surround them with Your love, protection, and angels. ððð", 123.9086254 10.2035208,10.2035208,123.9086254,0,0,0
62,@reynreyngoawayy Morning sir amping sir ulan nimo awp hahaha sa ba hahahað¤­ð, 123.9086254 10.2035208,10.2035208,123.9086254,0,0,0
13,Maka luya jud ning aftermath sa baha, 123.8393178 10.4764289,10.4764289,123.8393178,0,0,0
